detector,filter,sample_size,true_positives,true_negatives,false_positives,false_negatives,precision,recall,f1
emptiness,entire_dataset,50270,16425,10451,3085,20309,0.8418759610456177,0.44713344585397724,0.5840622999786643
emptiness,daytime,368,106,76,14,172,0.8833333333333333,0.381294964028777,0.5326633165829145
emptiness,nighttime,183,33,76,45,29,0.4230769230769231,0.532258064516129,0.4714285714285714
emptiness,blank,36734,16425,0,0,20309,1.0,0.44713344585397724,0.6179574484094885
emptiness,non_blank,13536,0,10451,3085,0,0.0,NaN,NaN
emptiness,one_animal,6172,0,4586,1586,0,0.0,NaN,NaN
emptiness,simple,4583,0,3674,909,0,0.0,NaN,NaN
emptiness,complex,2781,0,2191,590,0,0.0,NaN,NaN
emptiness,single_species,13045,0,10042,3003,0,0.0,NaN,NaN
emptiness,only_buffalo,1169,0,913,256,0,0.0,NaN,NaN
emptiness,only_elephant,1190,0,893,297,0,0.0,NaN,NaN
emptiness,only_ostrich,356,0,261,95,0,0.0,NaN,NaN
emptiness,only_warthog,1090,0,709,381,0,0.0,NaN,NaN
emptiness,only_wildebeest,3057,0,2512,545,0,0.0,NaN,NaN
emptiness,only_other,6183,0,4754,1429,0,0.0,NaN,NaN
emptiness,multi_species,491,0,409,82,0,0.0,NaN,NaN
emptiness,multi_including_buffalo,18,0,14,4,0,0.0,NaN,NaN
emptiness,multi_including_elephant,7,0,7,0,0,NaN,NaN,NaN
emptiness,multi_including_ostrich,1,0,0,1,0,0.0,NaN,NaN
emptiness,multi_including_warthog,25,0,21,4,0,0.0,NaN,NaN
emptiness,multi_including_wildebeest,323,0,267,56,0,0.0,NaN,NaN
emptiness,multi_including_none_of_the_five,124,0,107,17,0,0.0,NaN,NaN
animal_count_1,entire_dataset,50270,1188,34776,9322,4984,0.11303520456707897,0.19248217757615035,0.14242896535187627
animal_count_1,daytime,368,10,272,62,24,0.1388888888888889,0.29411764705882354,0.18867924528301885
animal_count_1,nighttime,183,13,65,13,92,0.5,0.12380952380952381,0.1984732824427481
animal_count_1,blank,36734,0,28727,8007,0,0.0,NaN,NaN
animal_count_1,non_blank,13536,1188,6049,1315,4984,0.4746304434678386,0.19248217757615035,0.2738904899135447
animal_count_1,one_animal,6172,1188,0,0,4984,1.0,0.19248217757615035,0.32282608695652176
animal_count_1,simple,4583,0,3756,827,0,0.0,NaN,NaN
animal_count_1,complex,2781,0,2293,488,0,0.0,NaN,NaN
animal_count_1,single_species,13045,1188,5642,1231,4984,0.49111202976436547,0.19248217757615035,0.2765685019206146
animal_count_1,only_buffalo,1169,101,561,144,363,0.4122448979591837,0.21767241379310345,0.2849083215796897
animal_count_1,only_elephant,1190,146,466,114,464,0.5615384615384615,0.23934426229508196,0.33563218390804594
animal_count_1,only_ostrich,356,76,54,15,211,0.8351648351648352,0.26480836236933797,0.4021164021164021
animal_count_1,only_warthog,1090,160,202,52,676,0.7547169811320755,0.19138755980861244,0.3053435114503817
animal_count_1,only_wildebeest,3057,108,2054,401,494,0.21218074656188604,0.17940199335548174,0.19441944194419442
animal_count_1,only_other,6183,597,2305,505,2776,0.5417422867513612,0.17699377408834865,0.2668156424581006
animal_count_1,multi_species,491,0,407,84,0,0.0,NaN,NaN
animal_count_1,multi_including_buffalo,18,0,16,2,0,0.0,NaN,NaN
animal_count_1,multi_including_elephant,7,0,6,1,0,0.0,NaN,NaN
animal_count_1,multi_including_ostrich,1,0,1,0,0,NaN,NaN,NaN
animal_count_1,multi_including_warthog,25,0,19,6,0,0.0,NaN,NaN
animal_count_1,multi_including_wildebeest,323,0,272,51,0,0.0,NaN,NaN
animal_count_1,multi_including_none_of_the_five,124,0,100,24,0,0.0,NaN,NaN
animal_count_2,entire_dataset,50270,285,41942,6219,1824,0.04381918819188192,0.13513513513513514,0.06617903169627308
animal_count_2,daytime,368,1,295,61,11,0.016129032258064516,0.08333333333333333,0.027027027027027025
animal_count_2,nighttime,183,0,158,16,9,0.0,0.0,NaN
animal_count_2,blank,36734,0,32183,4551,0,0.0,NaN,NaN
animal_count_2,non_blank,13536,285,9759,1668,1824,0.14592933947772657,0.13513513513513514,0.14032496307237813
animal_count_2,one_animal,6172,0,5284,888,0,0.0,NaN,NaN
animal_count_2,simple,4583,285,2127,347,1824,0.4509493670886076,0.13513513513513514,0.2079533017147027
animal_count_2,complex,2781,0,2348,433,0,0.0,NaN,NaN
animal_count_2,single_species,13045,279,9403,1611,1752,0.14761904761904762,0.13737075332348597,0.14231063504208114
animal_count_2,only_buffalo,1169,26,821,153,169,0.1452513966480447,0.13333333333333333,0.1390374331550802
animal_count_2,only_elephant,1190,33,854,126,177,0.20754716981132076,0.15714285714285714,0.1788617886178862
animal_count_2,only_ostrich,356,6,252,62,36,0.08823529411764706,0.14285714285714285,0.10909090909090909
animal_count_2,only_warthog,1090,16,789,139,146,0.1032258064516129,0.09876543209876543,0.10094637223974764
animal_count_2,only_wildebeest,3057,48,2296,428,285,0.10084033613445378,0.14414414414414414,0.11866501854140915
animal_count_2,only_other,6183,150,4391,703,939,0.17584994138335286,0.13774104683195593,0.15447991761071062
animal_count_2,multi_species,491,6,356,57,72,0.09523809523809523,0.07692307692307693,0.0851063829787234
animal_count_2,multi_including_buffalo,18,2,10,1,5,0.6666666666666666,0.2857142857142857,0.4
animal_count_2,multi_including_elephant,7,1,3,0,3,1.0,0.25,0.4
animal_count_2,multi_including_ostrich,1,0,1,0,0,NaN,NaN,NaN
animal_count_2,multi_including_warthog,25,1,14,2,8,0.3333333333333333,0.1111111111111111,0.16666666666666666
animal_count_2,multi_including_wildebeest,323,1,275,36,11,0.02702702702702703,0.08333333333333333,0.04081632653061225
animal_count_2,multi_including_none_of_the_five,124,2,57,18,47,0.1,0.04081632653061224,0.05797101449275362
animal_count_3,entire_dataset,50270,124,45090,3948,1108,0.030451866404715127,0.10064935064935066,0.046757164404223235
animal_count_3,daytime,368,1,318,39,10,0.025,0.09090909090909091,0.03921568627450981
animal_count_3,nighttime,183,0,174,7,2,0.0,0.0,NaN
animal_count_3,blank,36734,0,34041,2693,0,0.0,NaN,NaN
animal_count_3,non_blank,13536,124,11049,1255,1108,0.08992023205221175,0.10064935064935066,0.0949827652240521
animal_count_3,one_animal,6172,0,5552,620,0,0.0,NaN,NaN
animal_count_3,simple,4583,124,3007,344,1108,0.26495726495726496,0.10064935064935066,0.14588235294117646
animal_count_3,complex,2781,0,2490,291,0,0.0,NaN,NaN
animal_count_3,single_species,13045,116,10648,1207,1074,0.08767951625094482,0.09747899159663866,0.09231993633107839
animal_count_3,only_buffalo,1169,6,940,121,102,0.047244094488188976,0.05555555555555555,0.05106382978723405
animal_count_3,only_elephant,1190,16,951,114,109,0.12307692307692308,0.128,0.1254901960784314
animal_count_3,only_ostrich,356,0,305,36,15,0.0,0.0,NaN
animal_count_3,only_warthog,1090,4,923,98,65,0.0392156862745098,0.057971014492753624,0.04678362573099415
animal_count_3,only_wildebeest,3057,31,2476,278,272,0.10032362459546926,0.10231023102310231,0.10130718954248366
animal_count_3,only_other,6183,59,5053,560,511,0.09531502423263329,0.10350877192982456,0.09924306139613122
animal_count_3,multi_species,491,8,401,48,34,0.14285714285714285,0.19047619047619047,0.16326530612244897
animal_count_3,multi_including_buffalo,18,0,14,4,0,0.0,NaN,NaN
animal_count_3,multi_including_elephant,7,0,7,0,0,NaN,NaN,NaN
animal_count_3,multi_including_ostrich,1,0,1,0,0,NaN,NaN,NaN
animal_count_3,multi_including_warthog,25,0,21,4,0,0.0,NaN,NaN
animal_count_3,multi_including_wildebeest,323,4,277,26,16,0.13333333333333333,0.2,0.16
animal_count_3,multi_including_none_of_the_five,124,4,86,16,18,0.2,0.18181818181818182,0.1904761904761905
animal_count_4,entire_dataset,50270,72,46928,2622,648,0.026726057906458798,0.1,0.04217926186291741
animal_count_4,daytime,368,0,338,23,7,0.0,0.0,NaN
animal_count_4,nighttime,183,0,170,11,2,0.0,0.0,NaN
animal_count_4,blank,36734,0,35124,1610,0,0.0,NaN,NaN
animal_count_4,non_blank,13536,72,11804,1012,648,0.06642066420664207,0.1,0.07982261640798226
animal_count_4,one_animal,6172,0,5711,461,0,0.0,NaN,NaN
animal_count_4,simple,4583,72,3533,330,648,0.1791044776119403,0.1,0.12834224598930483
animal_count_4,complex,2781,0,2560,221,0,0.0,NaN,NaN
animal_count_4,single_species,13045,68,11386,985,606,0.06457739791073125,0.10089020771513353,0.07874927620150551
animal_count_4,only_buffalo,1169,4,1011,92,62,0.041666666666666664,0.06060606060606061,0.04938271604938271
animal_count_4,only_elephant,1190,8,1026,88,68,0.08333333333333333,0.10526315789473684,0.0930232558139535
animal_count_4,only_ostrich,356,2,334,19,1,0.09523809523809523,0.6666666666666666,0.16666666666666666
animal_count_4,only_warthog,1090,1,1005,72,12,0.0136986301369863,0.07692307692307693,0.02325581395348837
animal_count_4,only_wildebeest,3057,18,2623,256,160,0.06569343065693431,0.10112359550561797,0.07964601769911504
animal_count_4,only_other,6183,35,5387,458,303,0.07099391480730223,0.10355029585798817,0.0842358604091456
animal_count_4,multi_species,491,4,418,27,42,0.12903225806451613,0.08695652173913043,0.1038961038961039
animal_count_4,multi_including_buffalo,18,0,14,2,2,0.0,0.0,NaN
animal_count_4,multi_including_elephant,7,0,7,0,0,NaN,NaN,NaN
animal_count_4,multi_including_ostrich,1,0,0,0,1,NaN,0.0,NaN
animal_count_4,multi_including_warthog,25,0,23,1,1,0.0,0.0,NaN
animal_count_4,multi_including_wildebeest,323,3,275,22,23,0.12,0.11538461538461539,0.11764705882352941
animal_count_4,multi_including_none_of_the_five,124,1,105,3,15,0.25,0.0625,0.1
animal_count_5,entire_dataset,50270,36,47859,1889,486,0.0187012987012987,0.06896551724137931,0.029423784225582346
animal_count_5,daytime,368,0,347,13,8,0.0,0.0,NaN
animal_count_5,nighttime,183,0,173,9,1,0.0,0.0,NaN
animal_count_5,blank,36734,0,35660,1074,0,0.0,NaN,NaN
animal_count_5,non_blank,13536,36,12199,815,486,0.04230317273795535,0.06896551724137931,0.052439912600145674
animal_count_5,one_animal,6172,0,5826,346,0,0.0,NaN,NaN
animal_count_5,simple,4583,36,3769,292,486,0.10975609756097561,0.06896551724137931,0.08470588235294117
animal_count_5,complex,2781,0,2604,177,0,0.0,NaN,NaN
animal_count_5,single_species,13045,35,11767,782,461,0.042839657282741736,0.07056451612903226,0.053313023610053314
animal_count_5,only_buffalo,1169,4,1064,69,32,0.0547945205479452,0.1111111111111111,0.07339449541284404
animal_count_5,only_elephant,1190,5,1081,51,53,0.08928571428571429,0.08620689655172414,0.08771929824561403
animal_count_5,only_ostrich,356,2,332,18,4,0.1,0.3333333333333333,0.15384615384615383
animal_count_5,only_warthog,1090,0,1048,39,3,0.0,0.0,NaN
animal_count_5,only_wildebeest,3057,11,2666,219,161,0.04782608695652174,0.06395348837209303,0.05472636815920398
animal_count_5,only_other,6183,13,5576,386,208,0.03258145363408521,0.058823529411764705,0.041935483870967745
animal_count_5,multi_species,491,1,432,33,25,0.029411764705882353,0.038461538461538464,0.03333333333333333
animal_count_5,multi_including_buffalo,18,0,17,0,1,NaN,0.0,NaN
animal_count_5,multi_including_elephant,7,0,7,0,0,NaN,NaN,NaN
animal_count_5,multi_including_ostrich,1,0,1,0,0,NaN,NaN,NaN
animal_count_5,multi_including_warthog,25,0,25,0,0,NaN,NaN,NaN
animal_count_5,multi_including_wildebeest,323,1,282,24,16,0.04,0.058823529411764705,0.04761904761904763
animal_count_5,multi_including_none_of_the_five,124,0,107,9,8,0.0,0.0,NaN
animal_count_6,entire_dataset,50270,22,48524,1346,378,0.01608187134502924,0.055,0.024886877828054293
animal_count_6,daytime,368,0,353,13,2,0.0,0.0,NaN
animal_count_6,nighttime,183,0,174,9,0,0.0,NaN,NaN
animal_count_6,blank,36734,0,36010,724,0,0.0,NaN,NaN
animal_count_6,non_blank,13536,22,12514,622,378,0.034161490683229816,0.055,0.0421455938697318
animal_count_6,one_animal,6172,0,5904,268,0,0.0,NaN,NaN
animal_count_6,simple,4583,0,4347,236,0,0.0,NaN,NaN
animal_count_6,complex,2781,22,2263,118,378,0.15714285714285714,0.055,0.08148148148148149
animal_count_6,single_species,13045,19,12093,590,343,0.031198686371100164,0.052486187845303865,0.039134912461380025
animal_count_6,only_buffalo,1169,1,1078,54,36,0.01818181818181818,0.02702702702702703,0.021739130434782608
animal_count_6,only_elephant,1190,1,1090,63,36,0.015625,0.02702702702702703,0.019801980198019802
animal_count_6,only_ostrich,356,0,344,9,3,0.0,0.0,NaN
animal_count_6,only_warthog,1090,1,1041,42,6,0.023255813953488372,0.14285714285714285,0.04
animal_count_6,only_wildebeest,3057,11,2764,149,133,0.06875,0.0763888888888889,0.07236842105263158
animal_count_6,only_other,6183,5,5776,273,129,0.017985611510791366,0.03731343283582089,0.024271844660194174
animal_count_6,multi_species,491,3,421,32,35,0.08571428571428572,0.07894736842105263,0.0821917808219178
animal_count_6,multi_including_buffalo,18,0,15,0,3,NaN,0.0,NaN
animal_count_6,multi_including_elephant,7,0,6,1,0,0.0,NaN,NaN
animal_count_6,multi_including_ostrich,1,0,1,0,0,NaN,NaN,NaN
animal_count_6,multi_including_warthog,25,0,22,0,3,NaN,0.0,NaN
animal_count_6,multi_including_wildebeest,323,3,281,24,15,0.1111111111111111,0.16666666666666666,0.13333333333333333
animal_count_6,multi_including_none_of_the_five,124,0,103,7,14,0.0,0.0,NaN
animal_count_7,entire_dataset,50270,18,48906,1057,289,0.01674418604651163,0.05863192182410423,0.026049204052098412
animal_count_7,daytime,368,0,359,6,3,0.0,0.0,NaN
animal_count_7,nighttime,183,0,172,9,2,0.0,0.0,NaN
animal_count_7,blank,36734,0,36188,546,0,0.0,NaN,NaN
animal_count_7,non_blank,13536,18,12718,511,289,0.034026465028355386,0.05863192182410423,0.043062200956937795
animal_count_7,one_animal,6172,0,5965,207,0,0.0,NaN,NaN
animal_count_7,simple,4583,0,4389,194,0,0.0,NaN,NaN
animal_count_7,complex,2781,18,2364,110,289,0.140625,0.05863192182410423,0.08275862068965517
animal_count_7,single_species,13045,13,12276,492,264,0.02574257425742574,0.04693140794223827,0.03324808184143223
animal_count_7,only_buffalo,1169,1,1087,41,40,0.023809523809523808,0.024390243902439025,0.024096385542168676
animal_count_7,only_elephant,1190,0,1124,35,31,0.0,0.0,NaN
animal_count_7,only_ostrich,356,0,351,5,0,0.0,NaN,NaN
animal_count_7,only_warthog,1090,0,1057,33,0,0.0,NaN,NaN
animal_count_7,only_wildebeest,3057,11,2807,152,87,0.06748466257668712,0.11224489795918367,0.08429118773946359
animal_count_7,only_other,6183,1,5850,226,106,0.004405286343612335,0.009345794392523364,0.005988023952095809
animal_count_7,multi_species,491,5,442,19,25,0.20833333333333334,0.16666666666666666,0.1851851851851852
animal_count_7,multi_including_buffalo,18,0,16,1,1,0.0,0.0,NaN
animal_count_7,multi_including_elephant,7,0,6,1,0,0.0,NaN,NaN
animal_count_7,multi_including_ostrich,1,0,1,0,0,NaN,NaN,NaN
animal_count_7,multi_including_warthog,25,1,21,1,2,0.5,0.3333333333333333,0.4
animal_count_7,multi_including_wildebeest,323,5,287,10,21,0.3333333333333333,0.19230769230769232,0.2439024390243902
