detector,filter,sample_size,true_positives,true_negatives,false_positives,false_negatives,precision,recall,f1
animal_count_7,multi_including_none_of_the_five,124,0,115,6,3,0.0,0.0,NaN
animal_count_8,entire_dataset,50270,2,49209,816,243,0.0024449877750611247,0.00816326530612245,0.003762935089369708
animal_count_8,daytime,368,0,365,2,1,0.0,0.0,NaN
animal_count_8,nighttime,183,0,181,2,0,0.0,NaN,NaN
animal_count_8,blank,36734,0,36354,380,0,0.0,NaN,NaN
animal_count_8,non_blank,13536,2,12855,436,243,0.0045662100456621,0.00816326530612245,0.005856515373352854
animal_count_8,one_animal,6172,0,6007,165,0,0.0,NaN,NaN
animal_count_8,simple,4583,0,4408,175,0,0.0,NaN,NaN
animal_count_8,complex,2781,2,2440,96,243,0.02040816326530612,0.00816326530612245,0.011661807580174927
animal_count_8,single_species,13045,1,12405,415,224,0.002403846153846154,0.0044444444444444444,0.0031201248049922
animal_count_8,only_buffalo,1169,0,1119,22,28,0.0,0.0,NaN
animal_count_8,only_elephant,1190,0,1157,20,13,0.0,0.0,NaN
animal_count_8,only_ostrich,356,0,352,4,0,0.0,NaN,NaN
animal_count_8,only_warthog,1090,0,1076,14,0,0.0,NaN,NaN
animal_count_8,only_wildebeest,3057,1,2820,134,102,0.007407407407407408,0.009708737864077669,0.008403361344537815
animal_count_8,only_other,6183,0,5881,221,81,0.0,0.0,NaN
animal_count_8,multi_species,491,1,450,21,19,0.045454545454545456,0.05,0.04761904761904762
animal_count_8,multi_including_buffalo,18,0,17,1,0,0.0,NaN,NaN
animal_count_8,multi_including_elephant,7,0,7,0,0,NaN,NaN,NaN
animal_count_8,multi_including_ostrich,1,0,1,0,0,NaN,NaN,NaN
animal_count_8,multi_including_warthog,25,0,23,0,2,NaN,0.0,NaN
animal_count_8,multi_including_wildebeest,323,1,289,17,16,0.05555555555555555,0.058823529411764705,0.05714285714285714
animal_count_8,multi_including_none_of_the_five,124,0,120,3,1,0.0,0.0,NaN
animal_count_9,entire_dataset,50270,5,49514,598,153,0.008291873963515755,0.03164556962025317,0.013140604467805518
animal_count_9,daytime,368,0,365,3,0,0.0,NaN,NaN
animal_count_9,nighttime,183,0,177,6,0,0.0,NaN,NaN
animal_count_9,blank,36734,0,36460,274,0,0.0,NaN,NaN
animal_count_9,non_blank,13536,5,13054,324,153,0.015197568389057751,0.03164556962025317,0.02053388090349076
animal_count_9,one_animal,6172,0,6044,128,0,0.0,NaN,NaN
animal_count_9,simple,4583,0,4454,129,0,0.0,NaN,NaN
animal_count_9,complex,2781,5,2556,67,153,0.06944444444444445,0.03164556962025317,0.04347826086956522
animal_count_9,single_species,13045,4,12597,310,134,0.012738853503184714,0.028985507246376812,0.01769911504424779
animal_count_9,only_buffalo,1169,1,1129,20,19,0.047619047619047616,0.05,0.04878048780487805
animal_count_9,only_elephant,1190,0,1147,26,17,0.0,0.0,NaN
animal_count_9,only_ostrich,356,0,353,3,0,0.0,NaN,NaN
animal_count_9,only_warthog,1090,0,1075,15,0,0.0,NaN,NaN
animal_count_9,only_wildebeest,3057,2,2918,88,49,0.022222222222222223,0.0392156862745098,0.02836879432624113
animal_count_9,only_other,6183,1,5975,158,49,0.006289308176100629,0.02,0.009569377990430623
animal_count_9,multi_species,491,1,457,14,19,0.06666666666666667,0.05,0.05714285714285715
animal_count_9,multi_including_buffalo,18,0,17,1,0,0.0,NaN,NaN
animal_count_9,multi_including_elephant,7,0,4,0,3,NaN,0.0,NaN
animal_count_9,multi_including_ostrich,1,0,1,0,0,NaN,NaN,NaN
animal_count_9,multi_including_warthog,25,0,20,2,3,0.0,0.0,NaN
animal_count_9,multi_including_wildebeest,323,1,301,10,11,0.09090909090909091,0.08333333333333333,0.08695652173913043
animal_count_9,multi_including_none_of_the_five,124,0,120,2,2,0.0,0.0,NaN
animal_count_10,entire_dataset,50270,3,49664,441,162,0.006756756756756757,0.01818181818181818,0.009852216748768473
animal_count_10,daytime,368,0,365,2,1,0.0,0.0,NaN
animal_count_10,nighttime,183,0,181,2,0,0.0,NaN,NaN
animal_count_10,blank,36734,0,36544,190,0,0.0,NaN,NaN
animal_count_10,non_blank,13536,3,13120,251,162,0.011811023622047244,0.01818181818181818,0.01431980906921241
animal_count_10,one_animal,6172,0,6063,109,0,0.0,NaN,NaN
animal_count_10,simple,4583,0,4489,94,0,0.0,NaN,NaN
animal_count_10,complex,2781,3,2568,48,162,0.058823529411764705,0.01818181818181818,0.027777777777777783
animal_count_10,single_species,13045,3,12651,241,150,0.012295081967213115,0.0196078431372549,0.015113350125944584
animal_count_10,only_buffalo,1169,0,1118,19,32,0.0,0.0,NaN
animal_count_10,only_elephant,1190,1,1169,14,6,0.06666666666666667,0.14285714285714285,0.09090909090909091
animal_count_10,only_ostrich,356,0,355,1,0,0.0,NaN,NaN
animal_count_10,only_warthog,1090,0,1078,12,0,0.0,NaN,NaN
animal_count_10,only_wildebeest,3057,1,2928,58,70,0.01694915254237288,0.014084507042253521,0.015384615384615385
animal_count_10,only_other,6183,1,6003,137,42,0.007246376811594203,0.023255813953488372,0.011049723756906077
animal_count_10,multi_species,491,0,469,10,12,0.0,0.0,NaN
animal_count_10,multi_including_buffalo,18,0,18,0,0,NaN,NaN,NaN
animal_count_10,multi_including_elephant,7,0,7,0,0,NaN,NaN,NaN
animal_count_10,multi_including_ostrich,1,0,1,0,0,NaN,NaN,NaN
animal_count_10,multi_including_warthog,25,0,25,0,0,NaN,NaN,NaN
animal_count_10,multi_including_wildebeest,323,0,303,10,10,0.0,0.0,NaN
animal_count_10,multi_including_none_of_the_five,124,0,122,0,2,NaN,0.0,NaN
animal_type_buffalo,entire_dataset,50270,387,41179,7904,800,0.04667711976842359,0.32603201347935973,0.08166279805866217
animal_type_buffalo,daytime,368,0,308,57,3,0.0,0.0,NaN
animal_type_buffalo,nighttime,183,0,127,56,0,0.0,NaN,NaN
animal_type_buffalo,blank,36734,0,32091,4643,0,0.0,NaN,NaN
animal_type_buffalo,non_blank,13536,387,9088,3261,800,0.10608552631578948,0.32603201347935973,0.16008273009307133
animal_type_buffalo,one_animal,6172,146,4280,1428,318,0.09275730622617535,0.3146551724137931,0.14327772325809618
animal_type_buffalo,simple,4583,138,2965,1203,277,0.1029082774049217,0.3325301204819277,0.15717539863325738
animal_type_buffalo,complex,2781,103,1843,630,205,0.14051841746248295,0.3344155844155844,0.1978866474543708
animal_type_buffalo,single_species,13045,381,8739,3137,788,0.10830017055144969,0.32591958939264326,0.1625773415831022
animal_type_buffalo,only_buffalo,1169,381,0,0,788,1.0,0.32591958939264326,0.4916129032258064
animal_type_buffalo,only_elephant,1190,0,768,422,0,0.0,NaN,NaN
animal_type_buffalo,only_ostrich,356,0,288,68,0,0.0,NaN,NaN
animal_type_buffalo,only_warthog,1090,0,819,271,0,0.0,NaN,NaN
animal_type_buffalo,only_wildebeest,3057,0,2111,946,0,0.0,NaN,NaN
animal_type_buffalo,only_other,6183,0,4753,1430,0,0.0,NaN,NaN
animal_type_buffalo,multi_species,491,6,349,124,12,0.046153846153846156,0.3333333333333333,0.08108108108108109
animal_type_buffalo,multi_including_buffalo,18,6,0,0,12,1.0,0.3333333333333333,0.5
animal_type_buffalo,multi_including_elephant,7,0,6,1,0,0.0,NaN,NaN
animal_type_buffalo,multi_including_ostrich,1,0,1,0,0,NaN,NaN,NaN
animal_type_buffalo,multi_including_warthog,25,1,19,3,2,0.25,0.3333333333333333,0.28571428571428575
animal_type_buffalo,multi_including_wildebeest,323,0,237,86,0,0.0,NaN,NaN
animal_type_buffalo,multi_including_none_of_the_five,124,0,90,34,0,0.0,NaN,NaN
animal_type_elephant,entire_dataset,50270,277,44691,4382,920,0.05945481863060743,0.23141186299081035,0.09460382513661203
animal_type_elephant,daytime,368,1,326,34,7,0.02857142857142857,0.125,0.04651162790697674
animal_type_elephant,nighttime,183,0,144,39,0,0.0,NaN,NaN
animal_type_elephant,blank,36734,0,34048,2686,0,0.0,NaN,NaN
animal_type_elephant,non_blank,13536,277,10643,1696,920,0.1403953370501774,0.23141186299081035,0.17476340694006307
animal_type_elephant,one_animal,6172,130,4810,752,480,0.1473922902494331,0.21311475409836064,0.1742627345844504
animal_type_elephant,simple,4583,133,3497,613,340,0.17828418230563003,0.28118393234672306,0.2182116488925349
animal_type_elephant,complex,2781,14,2336,331,100,0.04057971014492753,0.12280701754385964,0.061002178649237467
animal_type_elephant,single_species,13045,275,10213,1642,915,0.14345331246739698,0.23109243697478993,0.17701963308657873
animal_type_elephant,only_buffalo,1169,0,963,206,0,0.0,NaN,NaN
animal_type_elephant,only_elephant,1190,275,0,0,915,1.0,0.23109243697478993,0.37542662116040953
animal_type_elephant,only_ostrich,356,0,335,21,0,0.0,NaN,NaN
animal_type_elephant,only_warthog,1090,0,957,133,0,0.0,NaN,NaN
animal_type_elephant,only_wildebeest,3057,0,2603,454,0,0.0,NaN,NaN
animal_type_elephant,only_other,6183,0,5355,828,0,0.0,NaN,NaN
animal_type_elephant,multi_species,491,2,430,54,5,0.03571428571428571,0.2857142857142857,0.06349206349206349
animal_type_elephant,multi_including_buffalo,18,0,15,3,0,0.0,NaN,NaN
animal_type_elephant,multi_including_elephant,7,2,0,0,5,1.0,0.2857142857142857,0.4444444444444445
animal_type_elephant,multi_including_ostrich,1,0,1,0,0,NaN,NaN,NaN
animal_type_elephant,multi_including_warthog,25,0,23,2,0,0.0,NaN,NaN
animal_type_elephant,multi_including_wildebeest,323,0,281,42,0,0.0,NaN,NaN
animal_type_elephant,multi_including_none_of_the_five,124,0,117,7,0,0.0,NaN,NaN
animal_type_ostrich,entire_dataset,50270,219,29181,20732,138,0.010452961672473868,0.6134453781512605,0.020555659846067206
animal_type_ostrich,daytime,368,2,192,174,0,0.011363636363636364,1.0,0.02247191011235955
animal_type_ostrich,nighttime,183,0,137,46,0,0.0,NaN,NaN
animal_type_ostrich,blank,36734,0,22985,13749,0,0.0,NaN,NaN
animal_type_ostrich,non_blank,13536,219,6196,6983,138,0.03040821993890586,0.6134453781512605,0.05794417250959122
animal_type_ostrich,one_animal,6172,176,2991,2894,111,0.05732899022801303,0.6132404181184669,0.10485552576705391
animal_type_ostrich,simple,4583,41,2033,2483,26,0.01624405705229794,0.6119402985074627,0.031648012350443844
animal_type_ostrich,complex,2781,2,1172,1606,1,0.0012437810945273632,0.6666666666666666,0.002482929857231533
animal_type_ostrich,single_species,13045,219,6018,6671,137,0.031785195936139335,0.6151685393258427,0.06044714325144907
animal_type_ostrich,only_buffalo,1169,0,631,538,0,0.0,NaN,NaN
animal_type_ostrich,only_elephant,1190,0,720,470,0,0.0,NaN,NaN
animal_type_ostrich,only_ostrich,356,219,0,0,137,1.0,0.6151685393258427,0.7617391304347826
animal_type_ostrich,only_warthog,1090,0,714,376,0,0.0,NaN,NaN
animal_type_ostrich,only_wildebeest,3057,0,1353,1704,0,0.0,NaN,NaN
animal_type_ostrich,only_other,6183,0,2600,3583,0,0.0,NaN,NaN
animal_type_ostrich,multi_species,491,0,178,312,1,0.0,0.0,NaN
animal_type_ostrich,multi_including_buffalo,18,0,8,10,0,0.0,NaN,NaN
animal_type_ostrich,multi_including_elephant,7,0,1,6,0,0.0,NaN,NaN
animal_type_ostrich,multi_including_ostrich,1,0,0,0,1,NaN,0.0,NaN
animal_type_ostrich,multi_including_warthog,25,0,10,15,0,0.0,NaN,NaN
animal_type_ostrich,multi_including_wildebeest,323,0,116,207,0,0.0,NaN,NaN
animal_type_ostrich,multi_including_none_of_the_five,124,0,43,81,0,0.0,NaN,NaN
animal_type_warthog,entire_dataset,50270,432,35643,13512,683,0.03098106712564544,0.3874439461883408,0.05737432764459792
animal_type_warthog,daytime,368,3,250,109,6,0.026785714285714284,0.3333333333333333,0.04958677685950413
animal_type_warthog,nighttime,183,0,122,61,0,0.0,NaN,NaN
animal_type_warthog,blank,36734,0,27977,8757,0,0.0,NaN,NaN
animal_type_warthog,non_blank,13536,432,7666,4755,683,0.08328513591671487,0.3874439461883408,0.13709933354490636
animal_type_warthog,one_animal,6172,344,3451,1885,492,0.15432929564827277,0.41148325358851673,0.22446982055464929
animal_type_warthog,simple,4583,79,2496,1830,178,0.04138292299633316,0.30739299610894943,0.0729455216989843
animal_type_warthog,complex,2781,9,1719,1040,13,0.008579599618684462,0.4090909090909091,0.01680672268907563
animal_type_warthog,single_species,13045,422,7384,4571,668,0.08451832565591828,0.3871559633027523,0.13874732862074635
animal_type_warthog,only_buffalo,1169,0,668,501,0,0.0,NaN,NaN
animal_type_warthog,only_elephant,1190,0,707,483,0,0.0,NaN,NaN
animal_type_warthog,only_ostrich,356,0,261,95,0,0.0,NaN,NaN
animal_type_warthog,only_warthog,1090,422,0,0,668,1.0,0.3871559633027523,0.5582010582010583
animal_type_warthog,only_wildebeest,3057,0,1756,1301,0,0.0,NaN,NaN
animal_type_warthog,only_other,6183,0,3992,2191,0,0.0,NaN,NaN
animal_type_warthog,multi_species,491,10,282,184,15,0.05154639175257732,0.4,0.091324200913242
animal_type_warthog,multi_including_buffalo,18,1,13,2,2,0.3333333333333333,0.3333333333333333,0.3333333333333333
animal_type_warthog,multi_including_elephant,7,0,4,3,0,0.0,NaN,NaN
animal_type_warthog,multi_including_ostrich,1,0,1,0,0,NaN,NaN,NaN
animal_type_warthog,multi_including_warthog,25,10,0,0,15,1.0,0.4,0.5714285714285715
animal_type_warthog,multi_including_wildebeest,323,2,187,132,2,0.014925373134328358,0.5,0.02898550724637681
animal_type_warthog,multi_including_none_of_the_five,124,0,77,47,0,0.0,NaN,NaN
animal_type_wildebeest,entire_dataset,50270,1399,39569,7321,1981,0.16043577981651377,0.413905325443787,0.2312396694214876
animal_type_wildebeest,daytime,368,8,281,62,17,0.11428571428571428,0.32,0.16842105263157897
animal_type_wildebeest,nighttime,183,2,131,48,2,0.04,0.5,0.07407407407407407
animal_type_wildebeest,blank,36734,0,32306,4428,0,0.0,NaN,NaN
animal_type_wildebeest,non_blank,13536,1399,7263,2893,1981,0.325955265610438,0.413905325443787,0.3647028154327424
animal_type_wildebeest,one_animal,6172,198,4108,1462,404,0.11927710843373494,0.3289036544850498,0.17506631299734748
animal_type_wildebeest,simple,4583,488,2409,1113,573,0.3048094940662086,0.4599434495758718,0.36664162283997
animal_type_wildebeest,complex,2781,713,746,318,1004,0.6915615906886518,0.41525917297612114,0.5189228529839883
animal_type_wildebeest,single_species,13045,1261,7152,2836,1796,0.3077861850134245,0.4124959110238796,0.35253005311713725
animal_type_wildebeest,only_buffalo,1169,0,817,352,0,0.0,NaN,NaN
animal_type_wildebeest,only_elephant,1190,0,890,300,0,0.0,NaN,NaN
animal_type_wildebeest,only_ostrich,356,0,316,40,0,0.0,NaN,NaN
animal_type_wildebeest,only_warthog,1090,0,868,222,0,0.0,NaN,NaN
animal_type_wildebeest,only_wildebeest,3057,1261,0,0,1796,1.0,0.4124959110238796,0.5840666975451597
animal_type_wildebeest,only_other,6183,0,4261,1922,0,0.0,NaN,NaN
animal_type_wildebeest,multi_species,491,138,111,57,185,0.7076923076923077,0.42724458204334365,0.5328185328185329
animal_type_wildebeest,multi_including_buffalo,18,0,11,7,0,0.0,NaN,NaN
animal_type_wildebeest,multi_including_elephant,7,0,2,5,0,0.0,NaN,NaN
animal_type_wildebeest,multi_including_ostrich,1,0,1,0,0,NaN,NaN,NaN
animal_type_wildebeest,multi_including_warthog,25,2,16,5,2,0.2857142857142857,0.5,0.36363636363636365
animal_type_wildebeest,multi_including_wildebeest,323,138,0,0,185,1.0,0.42724458204334365,0.5986984815618221
animal_type_wildebeest,multi_including_none_of_the_five,124,0,83,41,0,0.0,NaN,NaN
